STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
57993099999,GANZHOU,1944-11-30,2024-01-06,null,CH,25.85,114.95,125
54846099999,GAO-MI (?),1980-07-04,2001-10-27,null,CH,36.383,119.733,38
56132099999,GAO-RIK,1959-12-09,2022-03-14,null,CH,32.5,97.933,3657
57411099999,GAOPING,1956-08-20,2024-01-06,null,CH,30.75,106.1333333,347
52546099999,GAOTAI WEST,1956-08-20,1961-10-31,null,CH,39.383,99.717,1354
59278099999,GAOYAO,1957-06-01,2024-01-06,null,CH,23.05,112.4666666,12
58241099999,GAOYOU,1959-11-01,1997-12-31,null,CH,32.783,119.45,3
56146099999,GARZE,1956-08-20,2024-01-06,null,CH,31.6166666,100,3394
56946099999,GENGMA,1990-01-01,2024-01-06,null,CH,23.55,99.4,1104
52813099999,GOL-MUD (?),1973-11-09,2001-11-26,null,CH,36.817,95.35,2731
52818099999,GOLMUD,1956-08-20,2024-01-06,null,CH,36.4166666,94.9,2809
57944099999,GONGDONG SOUTHEAST,1974-04-21,1974-12-02,null,CH,25.533,109.2,423
52856099999,GONGHE,1956-08-20,1997-12-31,null,CH,36.35,100.783,2743
54335099999,GOUBANGZI,1957-06-01,1997-12-31,null,CH,41.383,121.8,25
59262099999,GU-NA,1974-03-02,2002-05-30,null,CH,23.833,111.567,137
58519099999,GU-XIAN-DU,1957-06-02,1997-12-31,null,CH,29.083,116.883,31
52378099999,GUAIZIHU,1960-05-01,2024-01-06,null,CH,41.3666666,102.3666666,960
74934099999,GUANBA NORTH,1945-02-28,1946-04-30,null,CH,30.583,107.833,501
57206099999,GUANG-YUAN,1956-08-20,1984-12-26,null,CH,32.433,105.8,487
58813099999,GUANGCHANG,1957-06-10,2024-01-06,null,CH,26.85,116.3333333,142
59007099999,GUANGNAN,1956-08-20,2024-01-06,null,CH,24.0666666,105.0666666,1251
57911099999,GUDONG WEST,1974-04-21,1974-08-19,null,CH,25.95,107.133,977
53986099999,GUGUZHAI NW,1956-08-20,1961-10-31,null,CH,35.25,113.95,72
52955099999,GUINAN,2001-08-02,2024-01-06,null,CH,35.5833333,100.75,3123
59254099999,GUIPING,1956-08-20,2024-01-06,null,CH,23.4,110.0833333,44
58208099999,GUSHI,1956-08-20,2024-01-06,null,CH,32.1666666,115.6166666,44
53817099999,GUYUAN,1960-01-01,1997-05-14,null,CH,36.017,106.283,1676
55680099999,GYANGZE,1959-12-09,1997-12-31,null,CH,29,89.633,3657
54235099999,HA-ERH-T'AO,1973-10-06,2002-11-21,null,CH,42.5,122.133,183
50528099999,HAI-LAR/TUNGSHAN,1979-07-01,2002-07-31,null,CH,49.217,119.8,488
53805099999,HAI-YUAN,1974-06-13,2002-02-24,null,CH,36.567,105.65,1850
58250099999,HAIAN NORTHEAST,1973-10-04,1974-12-04,null,CH,32.567,120.467,12
59758099999,HAIKOU,1956-08-20,2024-01-06,null,CH,20,110.25,24
50527099999,HAILAR,1956-08-20,2024-01-06,null,CH,49.25,119.7,650
53231099999,HAILS,1960-01-02,2024-01-06,null,CH,41.45,106.3833333,1510
50756099999,HAILUN,1956-08-20,2024-01-06,null,CH,47.45,126.8666666,248
54863099999,HAIYANG,1957-06-01,2024-01-06,null,CH,36.7666666,121.1666666,64
53336099999,HALIUT,1956-08-20,2024-01-06,null,CH,41.5666666,108.5166666,1290
52203099999,HAMI,1956-08-20,2024-01-06,null,CH,42.8166667,93.5166667,739
57232099999,HAN-YIN,1962-03-02,1997-06-12,null,CH,32.9,108.517,457
56376099999,HAN-YUAN-CHIEH EAST,1960-10-01,1961-02-27,null,CH,29.583,102.717,2209
53798199999,HANDAN/HEIBEI,2012-01-16,2014-07-15,null,CH,36.5333333,114.4333333,69.79
53420099999,HANG-CHIN-HOU-CHI NW,1956-08-20,1961-10-31,null,CH,40.967,107.167,1035
53533099999,HANG-GIN-QI,1973-10-04,2013-05-27,null,CH,39.85,108.733,1450
74935099999,HANGCHOW CHINA,1945-10-22,1946-04-30,null,CH,30.233,120.166,8
74934899999,HANKOW CHINA,1945-09-30,1948-02-28,null,CH,30.583,114.25,37
57127099999,HANZHONG,1956-08-20,2024-01-06,null,CH,33.0666666,107.0333333,509
52765099999,HAO-MEN,1961-09-01,1997-12-31,null,CH,37.367,101.617,2682
50953099999,HARBIN,1956-08-20,2024-01-06,null,CH,45.9333333,126.5666666,117.7
50775099999,HE-GANG,1957-06-02,1997-02-25,null,CH,47.35,130.2,198
59023099999,HECHI,1956-08-20,2024-01-06,null,CH,24.7,108.05,214
57891099999,HECHUAN,1961-09-01,1963-01-31,null,CH,26.95,114.233,122
58436099999,HELIXI,1957-06-01,1974-08-13,null,CH,30.633,118.967,53
56065099999,HENAN,1961-09-01,2024-01-06,null,CH,34.7333333,101.6,3501
57872099999,HENGYANG,1943-08-31,1997-12-31,null,CH,26.933,112.583,98
53564099999,HEQU,1956-08-20,2024-01-06,null,CH,39.3666666,111.2166666,1037
58941099999,HESHANG SOUTHEAST,1957-06-03,1961-03-14,null,CH,25.933,119.567,8
59065099999,HEXIAN/BABU,1957-06-01,1997-12-31,null,CH,24.467,111.567,91
52868099999,HEY-IN,1962-03-02,1997-11-22,null,CH,36.033,101.433,2072
59293099999,HEYUAN,1956-08-20,2024-01-06,null,CH,23.8,114.7333333,41
54906099999,HEZE/CAOZHOU,1956-08-20,1997-08-01,null,CH,35.25,115.433,51
56080099999,HEZUO,1958-05-06,2024-01-06,null,CH,35,102.9,2910
51156099999,HOBOKSAR,1956-08-20,2024-01-06,null,CH,46.8166666,85.75,1323.2
45005099999,HONG KONG OBSERVATORY,1946-09-01,2018-09-30,null,CH,22.3,114.1666666,62
58665099999,HONGJIA,1956-08-20,1997-12-31,null,CH,28.6166666,121.4166666,2
52318099999,HONGLIUYUAN,1974-06-12,2020-12-30,null,CH,41.067,95.417,1524
58367099999,HONGQIAO INTL,1956-08-20,2024-01-06,null,CH,31.197875,121.336319,3.04
58138099999,HONGZE HU (LAKE),1957-06-02,1997-12-31,null,CH,33.333,118.667,2
51828099999,HOTAN,1956-08-20,2024-01-06,null,CH,37.1333333,79.9333333,1375
57007099999,HSI-LI SOUTH,1973-11-08,1974-10-03,null,CH,34.1,105.033,1505
74934799999,HSIA-KUAN SOUTHEAST,1945-09-07,1948-11-19,null,CH,32.083,118.75,25
53666099999,HSIA-TAO-HUNG SOUTH,1957-06-01,1962-04-21,null,CH,38.4,111.833,1370
52838099999,HSIANG-JIH-TE NE,1973-11-08,1975-04-14,null,CH,36.067,97.75,2976
52740099999,HSIN-YUAN,1989-09-28,1997-05-14,null,CH,37.3,99.017,3627
74932799999,HSUPU CHINA AAB,1945-07-31,1945-08-31,null,CH,27.866,110.566,152
56485099999,HU-JIA-PU-ZIIA,1957-07-01,1997-12-31,null,CH,28.517,103.617,1485
57046099999,HUA SHAN,1956-08-20,2024-01-06,null,CH,34.4833333,110.0833333,2063
74934599999,HUA-CHIAO SOUTHEAST,1946-04-30,1946-08-31,null,CH,30.417,103.917,486
53391099999,HUADE,1956-08-20,2024-01-06,null,CH,41.9,114,1484
54273099999,HUADIAN,1957-06-01,2024-01-06,null,CH,42.9833333,126.75,264
57749099999,HUAIHUA,1980-03-07,2002-12-05,null,CH,27.5666666,110,261
59271099999,HUAIJI,1957-06-01,1997-12-31,null,CH,23.95,112.2,57
54405099999,HUAILAI,1956-08-20,2024-01-06,null,CH,40.4166666,115.5,538
58141099999,HUAIYIN,2004-07-13,2024-01-06,null,CH,33.6333333,118.9333333,13.7
52996099999,HUAJIALING,1956-08-20,2024-01-06,null,CH,35.3833333,105,2450
58437099999,HUANG SHAN,1956-08-20,2024-01-06,null,CH,30.1333333,118.15,1836
57896099999,HUANGDIAN,1957-06-01,1961-03-14,null,CH,26.25,114.333,282
59287199999,HUANGHUA,2004-07-13,2024-01-06,null,CH,28.189158,113.219633,66.14
54624099999,HUANGHUA,1962-04-02,1997-12-31,null,CH,38.383,117.35,4
54365099999,HUANREN,1957-06-01,1997-12-31,null,CH,41.267,125.367,204
53995099999,HUAXIANCHENG NE,1973-11-11,1976-01-03,null,CH,35.583,114.55,62
53715099999,HUI-AN-BU,1973-11-10,2001-07-12,null,CH,37.45,106.667,1463
57843099999,HUI-TONG,1980-03-04,2001-11-24,null,CH,26.867,109.717,305
59298099999,HUI-YANG,1957-06-03,1997-12-31,null,CH,23.083,114.417,16
57712099999,HUICHUAN,1980-07-01,2024-01-06,null,CH,27.7333333,106.95,984
59317099999,HUILAI,1957-06-02,1997-12-31,null,CH,23.083,116.3,30
56671099999,HUILI,1956-08-20,2024-01-06,null,CH,26.65,102.25,1788
54725099999,HUIMIN,1956-08-20,2024-01-06,null,CH,37.5,117.5333333,12
56684099999,HUIZE,1957-07-01,2024-01-06,null,CH,26.4,103.25,2189.3
50983099999,HULIN,1973-01-01,2024-01-06,null,CH,45.7666666,132.9666666,103
50353099999,HUMA,1956-08-20,2024-01-06,null,CH,51.7333333,126.6333333,175.6
99999943204,HUNG CHIA,1945-12-08,1949-04-25,null,CH,31.233,121.45,27.1
58938099999,HUNG-LAI,1988-02-01,2003-08-09,null,CH,25.083,118.517,61
53821099999,HUNG-TE,1961-01-03,1997-12-31,null,CH,36.767,107.2,1322
59216099999,HUO-JIAO,1973-03-23,2001-10-06,null,CH,23.633,106.717,329
58314099999,HUOSHAN,1956-08-20,2024-01-06,null,CH,31.4,116.3333333,68
51430099999,INING,1956-08-20,1958-08-12,null,CH,43.917,81.283,670
57238099999,JAN-CHIA-PA,1973-01-01,2002-08-17,null,CH,32.1,108.483,1372
53502099999,JARTAI,1956-08-20,2024-01-06,null,CH,39.7833333,105.75,1143
54026099999,JARUD QI,1956-08-20,2024-01-06,null,CH,44.5666666,120.9,266
57799099999,JI'AN,1956-08-20,2024-01-06,null,CH,27.1166666,114.9666666,78
56202099999,JIA-LI,1959-12-09,2012-04-29,null,CH,30.783,93.4,4876
56479099999,JIAGU NORTH,1959-12-09,1961-02-27,null,CH,28.217,103,1892
58737099999,JIAN'OU,1957-06-01,1997-12-31,null,CH,27.05,118.3166667,112
57573099999,JIAN-LI,1974-08-05,2001-10-03,null,CH,29.817,112.883,27
58825099999,JIANG-LE,1973-01-02,2002-05-17,null,CH,26.767,117.367,183
57516099999,JIANGBEI,1944-11-11,2024-01-06,null,CH,29.719217,106.641678,416.05
56977099999,JIANGCHENG,1973-01-01,2024-01-06,null,CH,22.6166666,101.8166666,1121
57476099999,JIANGLING,1957-06-01,2024-01-06,null,CH,30.3333333,112.1833333,33
57923099999,JIANGZHAI,1973-11-19,1974-09-12,null,CH,25.883,107.75,536
54181099999,JIAOHE SOUTH,1956-08-20,1961-10-31,null,CH,43.717,127.15,275
57181099999,JIAXIAN,1957-06-01,1997-12-31,null,CH,33.9666667,113.2166667,76
52536099999,JIAYUGUAN SOUTHWEST,1961-09-03,1961-09-30,null,CH,39.617,98.05,2154
53863099999,JIEXIU,1956-08-20,2024-01-06,null,CH,37.0333333,111.9166666,745
56067099999,JIGZHI,1960-07-06,1997-12-31,null,CH,33.467,101.483,3350
54172099999,JILIN,1957-06-01,1997-12-28,null,CH,43.85,126.55,188
52674099999,JIN-CHANG,1964-01-01,1997-12-31,null,CH,38.467,102.183,1676
59133099999,JIN-JIANG,1957-06-01,1997-12-31,null,CH,24.8,118.583,22
54823099999,JINAN/TSINAN,1956-08-20,2024-01-06,null,CH,36.6833333,116.9833333,58
57622099999,JINFO SHAN (MOUNT),1956-08-20,2002-06-13,null,CH,28.95,107.15,1907
56856099999,JING-DONG,1959-12-09,1997-12-31,null,CH,24.433,100.85,1676
58527099999,JINGDEZHEN,1956-08-20,2024-01-06,null,CH,29.3,117.2,60
51334099999,JINGHE,1956-08-20,2024-01-06,null,CH,44.5666666,82.8166666,330.2
57131099999,JINGHE,2006-10-10,2024-01-06,null,CH,34.4333333,108.9666666,411
56959099999,JINGHONG,1957-07-01,2024-01-06,null,CH,22,100.7833333,579
52895099999,JINGYUAN,1956-08-20,1997-12-31,null,CH,36.583,104.683,1505
58549099999,JINHUA,1957-06-02,1997-12-31,null,CH,29.15,119.633,35
53480099999,JINING,1956-08-20,2024-01-06,null,CH,41.0333333,113.0666666,1416
59259099999,JINJI,1974-01-11,1975-04-04,null,CH,23.217,110.817,77
58321299999,JINJIANG AIRPORT,2010-07-27,2022-12-12,null,CH,24.796389,118.589722,51
56777099999,JINSHAN NORTH,1974-04-21,1974-12-02,null,CH,25.15,102.083,1580
52447099999,JINTA,1989-01-01,1997-05-14,null,CH,39.817,98.9,1372
54337099999,JINZHOU,1956-08-20,2024-01-06,null,CH,41.1333333,121.1166666,70
50349099999,JIU-HAI-LAI,1973-01-05,2002-05-13,null,CH,51.133,124.05,610
56462099999,JIULONG,1956-08-20,2024-01-06,null,CH,29,101.5,2994
57072099999,JIUMENGJIN,1957-06-01,1958-08-31,null,CH,34.817,112.633,119
52533099999,JIUQUAN/SUZHOU,1946-03-31,2024-01-06,null,CH,39.7666667,98.4833333,1478
58931099999,JIUXIAN SHAN,1956-08-20,2024-01-06,null,CH,25.7166666,118.1,1651
50978099999,JIXI,1956-08-20,2024-01-06,null,CH,45.3,130.9166666,273.5
53276099999,JURH,1956-08-20,2023-04-28,null,CH,42.4,112.9,1152
54936099999,JUXIAN,1957-06-01,1997-12-31,null,CH,35.55,118.75,109
51053099999,KABA HE,1960-01-01,2024-01-06,null,CH,48.05,86.35,534
57091099999,KAIFENG,1957-06-02,1997-12-31,null,CH,34.75,114.417,67
54134099999,KAILU,1957-06-01,1997-12-31,null,CH,43.617,121.317,274
54041099999,KAITONG/TONGYU,1957-06-01,2007-07-27,null,CH,44.8,123.083,152
56374099999,KANGDING,1957-07-01,2024-01-06,null,CH,30.05,101.9666666,2617
51243099999,KARAMAY,1961-04-02,2024-01-06,null,CH,45.6166666,84.85,428
52744099999,KARMAR NORTHWEST,1961-03-16,1962-06-21,null,CH,37.5,98.8,3978
51709099999,KASHI,1957-10-04,2024-01-06,null,CH,39.542922,76.019956,1380.43
50658099999,KESHAN,1957-06-01,2024-01-06,null,CH,48.05,125.8833333,237
58528099999,KOMATSUSHIMA AB,1980-10-02,2002-07-02,null,CH,29.167,117.5,0
51656099999,KORLA,1961-09-01,2024-01-06,null,CH,41.7333333,85.8166666,903
45004099999,KOWLOON,1979-11-02,1997-12-31,null,CH,22.3119444,114.1727778,66.4
54493099999,KUANDIAN,1956-08-20,2024-01-06,null,CH,40.7166666,124.7833333,261
31444099999,KUMARA,1946-03-07,1974-04-15,null,RS,51.583,126.75,173
58653099999,KUOCANG SHAN,1957-06-01,2001-10-17,null,CH,28.817,120.917,1375
51644099999,KUQA,1956-08-20,2024-01-06,null,CH,41.7166666,82.95,1100
51638099999,KUQA SOUTHWEST,1962-03-02,1962-07-31,null,CH,41.3,81.683,985
51346099999,KUYTUN,1956-08-20,1997-12-31,null,CH,44.433,84.967,442
56664099999,LA-SHI,1959-12-09,1997-12-31,null,CH,26.367,101.217,1210
56533099999,LA-WAN,1959-12-09,1997-12-31,null,CH,27.683,98.35,3352
54758099999,LAI-YANG AFLD (?),1974-05-04,2002-07-09,null,CH,36.967,120.583,72
52576099999,LAI-YEN-CH'IH,1957-06-01,1997-12-31,null,CH,39.383,102.833,1383
57545099999,LAIFENG,1945-04-30,1997-12-31,null,CH,29.533,109.383,561
54852099999,LAIYANG,1957-06-01,1997-12-31,null,CH,36.983,120.65,72
52888099999,LAN-ZHOU/CITY,1974-06-13,2002-03-01,null,CH,36.117,103.617,1600
56954099999,LANCANG,1957-07-01,2024-01-06,null,CH,22.5666666,99.9333333,1054
74934499999,LANCHOW CHINA,1945-10-31,1946-12-31,null,CH,36,103.75,1543
56075099999,LANG-MU-SI,1957-06-30,2002-07-04,null,CH,34.1,102.617,3565
57807099999,LANG-TAI,1973-10-04,2004-11-22,null,CH,26.05,105.217,899
57306099999,LANGZHONG,1959-12-08,2024-01-06,null,CH,31.5833333,105.9666666,385
52889099999,LANZHOU,1956-08-20,1997-12-31,null,CH,36.05,103.8833333,1518
57265099999,LAOHEKOU,1956-08-20,2024-01-06,null,CH,32.4333333,111.7333333,128.8
58621099999,LE-PING (?),1974-04-24,1981-05-25,null,CH,28.983,117.117,49
58403099999,LEI-CHIA-TIEN WEST,1973-10-04,1974-08-17,null,CH,30.883,115.717,260
57834099999,LEISHAN NORTHEAST,1974-04-21,1974-08-19,null,CH,26.433,108.133,926
74934699999,LENG-CHI NORTHWEST,1945-02-06,1945-02-28,null,CH,32.417,111.5,110
52602099999,LENGHU,1957-07-01,2024-01-06,null,CH,38.8333333,93.3833333,2771
56386099999,LESHAN,1959-12-09,1997-12-31,null,CH,29.567,103.767,440
54539099999,LETING,1957-06-01,2024-01-06,null,CH,39.4333333,118.9,12
55591099999,LHASA,1956-08-20,2024-01-06,null,CH,29.6666667,91.1333333,3650
55569099999,LHAZE,1980-10-01,1997-12-31,null,CH,29.067,87.683,4237
55696099999,LHUNZE,1959-12-09,2023-04-28,null,CH,28.4166666,92.4666666,3861
57957099999,LIANGJIANG,1943-06-06,2024-01-06,null,CH,25.218106,110.039197,173.73
57426099999,LIANGPING,1956-08-20,2024-01-06,null,CH,30.6833333,107.8,455
59096099999,LIANPING,1957-06-02,2024-01-06,null,CH,24.3666666,114.4833333,214
59072099999,LIANZHOU,1956-08-20,2024-01-06,null,CH,24.8,112.3666666,98
56651099999,LIJING,1944-01-31,2024-01-06,null,CH,26.8333333,100.2166667,2382
54830099999,LIN-ZI,1957-06-02,1997-11-07,null,CH,36.867,118.333,55
56951099999,LINCANG,1956-08-20,2024-01-06,null,CH,23.95,100.2166666,1503
54027099999,LINDONG,1956-08-20,2024-01-06,null,CH,43.9833333,119.4,485
59954099999,LING-SHUI,1957-06-01,1997-12-31,null,CH,18.5,110,50
57866099999,LINGLING,1943-05-31,2024-01-06,null,CH,26.2333333,111.6166666,174
54715099999,LINGXIAN,1980-07-01,2024-01-06,null,CH,37.3333333,116.5666666,19
58660099999,LINHAI (REPLACED BY 58652 - XIANJU),1994-08-01,1997-12-31,null,CH,28.85,121.133,9
53513099999,LINHE,1956-08-20,2024-01-06,null,CH,40.7666666,107.4,1041
54374099999,LINJIANG,1957-04-01,2024-01-06,null,CH,41.8,126.9166666,381
52986099999,LINTAO,1957-07-05,1997-05-14,null,CH,35.333,104,1905
54115099999,LINXI,1956-08-20,2024-01-06,null,CH,43.6333333,118.0333333,825.4
52984099999,LINXIA,1962-03-02,1997-08-07,null,CH,35.467,102.983,1920
54938099999,LINYI,1957-06-01,1997-12-31,null,CH,35.05,118.35,86
58239099999,LISHE,2004-08-25,2024-01-06,null,CH,29.824944,121.465069,3.96
53764099999,LISHI,1957-06-01,2024-01-06,null,CH,37.5,111.1,951
58646099999,LISHUI,1956-08-20,2024-01-06,null,CH,28.45,119.9166666,60
56257099999,LITANG,1956-08-20,2024-01-06,null,CH,30,100.2666666,3950
57925099999,LIU-CHAI,1957-06-02,1983-09-14,null,CH,25.3,107.4,854
56741099999,LIU-KU,1959-12-09,1997-12-31,null,CH,25.783,98.85,2377
58057099999,LIUDUO SOUTHWEST,1957-06-02,1959-12-31,null,CH,34.067,120.217,3
74933799999,LIULIN SOUTHWEST,1944-08-31,1946-03-31,null,CH,36.517,109.45,1196
54857099999,LIUTING,1956-08-20,2024-01-06,null,CH,36.266108,120.374436,10.05
59046099999,LIUZHOU,1943-09-19,2024-01-06,null,CH,24.35,109.4,97
58345099999,LIYANG,1957-06-01,2024-01-06,null,CH,31.4333333,119.4833333,8
58811099999,LO-KOU,1973-11-13,1974-10-08,null,CH,26.85,116.067,243
74932599999,LO-PING,1945-06-15,1945-10-09,null,CH,24.95,104.35,1550
59228099999,LONG'AN,1988-02-01,1997-12-31,null,CH,23.133,107.65,457
57759099999,LONG-HUI-ANG,1980-04-10,2002-03-31,null,CH,27.35,110.95,644
50656099999,LONG-ZHEN,1961-08-01,1997-10-21,null,CH,48.65,126.667,305
57816099999,LONGDONGBAO,1945-02-04,2024-01-06,null,CH,26.538522,106.800703,1138.73
54161099999,LONGJIA,1956-08-20,2024-01-06,null,CH,43.996419,125.680786,215.18
58647099999,LONGQUAN,1957-03-01,1997-12-31,null,CH,28.1,119.083,180
58927099999,LONGYAN,1956-08-20,1997-12-08,null,CH,25.1,117.017,341
59417099999,LONGZHOU,1956-08-20,2024-01-06,null,CH,22.3666666,106.75,129
58506099999,LU SHAN,1956-08-20,2024-01-06,null,CH,29.5833333,115.9833333,1165
57451099999,LU-CONG-PO,1957-06-01,1997-12-31,null,CH,30.783,110.267,1188
