STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
54577099999,LU-DA/ZHENG-SHA-HE,1980-04-03,2019-12-11,null,CH,39.267,122.083,31
56839099999,LU-XI,1974-07-30,2002-02-22,null,CH,24.283,98.467,1524
58238099999,LUKOU,1956-08-20,2024-01-06,null,CH,31.742042,118.862025,14.93
55248099999,LUMARINGBO,1973-03-13,1997-12-31,null,CH,32.3,84.05,4420
51642099999,LUNTAI/BUGUR,1962-03-02,1997-12-31,null,CH,41.783,84.167,883
53942099999,LUO-CHUAN,1957-06-01,1997-07-28,null,CH,35.75,109.417,1000
57298099999,LUO-SHAN,1973-05-19,2002-08-22,null,CH,32.217,114.533,75
56151099999,LUO-XUE,1973-01-01,1997-11-07,null,CH,32.567,100.583,3505
57073099999,LUO-YANG,1956-08-20,2004-07-28,null,CH,34.667,112.417,155
54192099999,LUO-ZI-GOU,1957-12-01,2001-12-25,null,CH,43.717,130.317,500
57916099999,LUODIAN,1956-08-20,2024-01-06,null,CH,25.4333333,106.7666666,441
59462099999,LUODING,1959-11-01,1997-12-31,null,CH,22.717,111.55,134
58321099999,LUOGANG,1956-08-20,2024-01-06,null,CH,31.780019,117.298436,32.91
58846099999,LUOYUAN,1957-06-02,1997-12-31,null,CH,26.517,119.533,85
57173099999,LUSHAN EAST,1973-11-08,1974-09-23,null,CH,33.733,112.917,125
57067099999,LUSHI,1956-08-20,2024-01-06,null,CH,34.0833333,111.0666666,659.5
54285099999,LUSHUIHE,1958-01-01,2007-07-27,null,CH,42.517,127.8,853
56886099999,LUXI,1959-12-09,2024-01-06,null,CH,24.5333333,103.7666666,1708
57602099999,LUZHOU,1945-06-30,1997-12-31,null,CH,28.883,105.433,336
57078099999,LYANG,1974-04-23,2002-06-17,null,CH,34.15,112.467,400
53662099999,MA-CHIA-HO EAST,1974-04-22,1974-08-16,null,CH,38.8,111.45,1671
57825099999,MA-JIANG,1945-03-10,1997-12-31,null,CH,26.5,107.583,726
56173099999,MA-TANG,1973-01-01,1997-12-31,null,CH,31.85,102.7,3422
57399099999,MACHENG,1957-06-01,2024-01-06,null,CH,31.1333333,114.95,75.2
56033099999,MADOI,1956-08-20,2024-01-06,null,CH,34.9166666,98.2166666,4273
56999099999,MALIPO SOUTHEAST,1973-11-11,1975-04-21,null,CH,23.133,104.7,1057
50514099999,MAN-ZHOU-LI,1958-10-02,1997-10-27,null,CH,49.55,117.467,710
53149099999,MANDAL,1958-01-01,2024-01-06,null,CH,42.5333333,110.1333333,1223
51886099999,MANGNAI,1961-08-01,2024-01-06,null,CH,38.25,90.85,2945
74925999999,MANGSHI,1944-12-31,1945-08-28,null,CH,24.45,98.583,922
52323099999,MAZONG SHAN,1959-12-09,2024-01-06,null,CH,41.8,97.0333333,1770
59117099999,MEI XIAN,1956-08-20,2024-01-06,null,CH,24.2833333,116.0666666,116.9
57669099999,MEI-CHENG-ZHEN,1957-06-02,1997-12-31,null,CH,28.15,111.633,201
58408099999,MEI-CHUAN,1973-10-04,2004-07-03,null,CH,30.133,115.6,73
54266099999,MEIHEKOU WEST,1956-08-20,1961-10-31,null,CH,42.517,125.633,326
47031199999,MEILAN,2004-07-06,2024-01-06,null,CH,19.934856,110.458961,22.86
57722099999,MEITAN SOUTHWEST,1959-12-09,1961-02-28,null,CH,27.75,107.433,786
56942099999,MENG-SA,1980-03-13,2002-03-27,null,CH,23.717,99.633,1524
56965099999,MENG-WANG,1974-03-02,2002-03-23,null,CH,22.483,101.3,975
56945099999,MENGDING,1959-12-09,1990-04-05,null,CH,23.567,99.083,512
57071099999,MENGJIN,1983-07-01,2024-01-06,null,CH,34.8166666,112.4333333,333
56969099999,MENGLA,1973-01-01,2024-01-06,null,CH,21.5,101.5833333,633
59058099999,MENGSHAN,1957-06-01,2024-01-06,null,CH,24.2,110.5166666,145
56985099999,MENGZI,1945-02-28,2024-01-06,null,CH,23.45,103.3333333,1313.6
56885099999,MI-LE (?),1973-01-02,2002-01-24,null,CH,24.4,103.433,1402
53743099999,MI-ZHI AIRFIELD (?),1974-04-23,1982-04-24,null,CH,37.867,110.067,975
56196099999,MIANYANG,1959-12-09,2024-01-06,null,CH,31.45,104.7333333,522
51839099999,MINFENG,1960-01-01,1997-12-31,null,CH,37.0666666,82.7166666,1409
50758099999,MING-SHUI,1957-06-01,1997-12-11,null,CH,47.25,125.883,259
57102099999,MING-YANG-CHEN,1973-11-11,2004-04-26,null,CH,33.817,105.617,1524
52876099999,MINHE,1962-03-02,1997-05-13,null,CH,36.333,102.833,1905
52681099999,MINQIN,1957-05-02,2024-01-06,null,CH,38.6333333,103.0833333,1367
58258099999,MO-TOU AIR BASE,1974-06-11,1984-01-20,null,CH,32.267,120.5,6
50136099999,MOHE,1973-01-01,2024-01-06,null,CH,52.9666666,122.5333333,438
54094099999,MUDANJIANG,1956-08-20,2024-01-06,null,CH,44.5,129.6666666,306.5
54097099999,MUDANJIANG NORTH,1957-06-01,1959-08-31,null,CH,44.133,129.217,282
55299099999,NAGQU,1956-08-20,2024-01-06,null,CH,31.4833333,92.0666666,4508
52941099999,NAME UNKNOWN,1990-01-01,2010-12-25,null,CH,35.717,98.917,3962
58721099999,NAME UNKNOWN (ONC),1974-04-25,1985-10-24,null,CH,27.717,117.05,305
57576099999,NAN XIAN SOUTH,1957-06-01,1958-07-31,null,CH,29.333,112.417,31
54207099999,NAN-JUAN-ZI,1974-04-26,2003-01-30,null,CH,42.3,115.683,1524
58715099999,NANCHENG,1956-08-20,2024-01-06,null,CH,27.5833333,116.65,82
58044099999,NANCHENG NORTHEAST,1956-08-21,1957-12-31,null,CH,34.583,119.25,4
54705099999,NANGONG,1961-08-01,1997-12-31,null,CH,37.367,115.383,42
56125099999,NANGQEN,1959-12-03,2021-06-13,null,CH,32.25,96.2166667,4145
58834099999,NANPING,1956-08-20,2024-01-06,null,CH,26.6333333,118.15,153
54852599999,NANTONG,2005-07-03,2020-05-29,null,CH,32.02,120.85,6
58259099999,NANTONG/JINSHA,1957-06-01,1997-12-31,null,CH,32.1,120.867,1
57178099999,NANYANG,1956-08-20,2024-01-06,null,CH,33.1,112.4833333,181.6
57776099999,NANYUE,1956-08-20,2024-01-06,null,CH,27.3,112.7,1268
52112099999,NAOMAOHU,2003-03-30,2024-01-06,null,CH,43.6,95.1333333,469
59209099999,NAPO,1973-01-01,2024-01-06,null,CH,23.3,105.95,794
53083099999,NARAN BULAG,1958-01-01,2024-01-06,null,CH,44.6166666,114.15,1183
57604099999,NAXI,2003-03-30,2024-01-06,null,CH,28.7833333,105.3833333,364
55598099999,NEDONG,1959-12-09,1997-12-31,null,CH,29.233,91.767,3657
57503099999,NEIJIANG,2003-03-30,2024-01-06,null,CH,29.6166666,105.1166666,349
57504099999,NEIJIANG,1956-08-20,1997-12-31,null,CH,29.583,105.05,357
50557099999,NENJIANG,1956-08-20,2024-01-06,null,CH,49.1666666,125.2333333,243
58815099999,NING-HUA,1973-01-02,2002-06-24,null,CH,26.267,116.65,303
59427099999,NING-MING,1980-10-01,1984-05-18,null,CH,22.117,107.133,168
58562099999,NINGBO,1957-06-01,1997-12-31,null,CH,29.917,121.467,6
57130099999,NINGSHAN NORTHEAST,1960-06-12,1961-02-28,null,CH,33.333,108.333,875
50741099999,NORTHEAST,1957-06-01,1959-08-31,null,CH,47.9,133.5,50
52825099999,NUO-MU-HONG,1957-06-01,1997-12-31,null,CH,36.45,96.467,2804
56312099999,NYINGCHI,1956-08-20,2024-01-06,null,CH,29.5666666,94.4666666,3001
53529099999,OTOG QI,1956-08-20,2024-01-06,null,CH,39.1,107.9833333,1381
51804099999,P U-LI,1957-02-01,1960-03-28,null,CH,37.783,75.233,3159
55294099999,P'A-NA,1980-10-01,1997-12-31,null,CH,32.267,91.667,4724
53539099999,PA LA MU TU SHIH LI,1973-10-04,1985-04-01,null,CH,39.15,108.9,1140
51232099999,PA-ERH-LU-K'O MTN,1959-12-09,1997-12-31,null,CH,45.95,82.567,1067
55773099999,PAGRI,1956-08-20,2024-01-06,null,CH,27.7333333,89.0833333,4300
52391099999,PANG-TING-TO-TO-KAI,1960-01-01,2002-04-16,null,CH,41.75,103.967,1463
51352099999,PAO-TAI EAST,1956-08-20,1957-06-30,null,CH,44.817,85.6,335
51477099999,PAU-YANG-HU,1962-03-02,1997-12-31,null,CH,43.2,88.467,1037
99999944101,PEKING,1946-04-30,1946-06-30,null,CH,40,116.5,50.9
57537099999,PENG-SHUI,1957-07-01,1974-08-31,null,CH,29.25,108.167,314.9
53462099999,PI KO CHAI(AFLD),1973-10-20,2003-09-23,null,CH,40.75,111.267,1036
53738099999,PIN-KOU-MEN,1960-01-02,1997-12-31,null,CH,37.15,108.383,1438
57682099999,PINGJIANG,1959-11-01,1997-12-31,null,CH,28.75,113.617,88
53915099999,PINGLIANG,1956-08-20,2024-01-06,null,CH,35.55,106.6666666,1348
59224099999,PINGMA,1957-06-01,1989-09-13,null,CH,23.6,107.117,112
56193099999,PINGWU,1957-07-01,1997-12-31,null,CH,32.4166666,104.5166666,894
51818099999,PISHAN,1961-03-01,2024-01-06,null,CH,37.6166666,78.2833333,1376
58618099999,POTOU,1997-06-11,1997-12-21,null,CH,38.083,116.55,13
54618099999,POTOU,1997-12-01,2024-01-06,null,CH,38.0833333,116.55,13
56793099999,PU-AN,1959-12-09,1997-12-31,null,CH,25.783,104.95,2133
58731099999,PUCHENG,1956-08-20,2024-01-06,null,CH,27.9166666,118.5333333,275
57583099999,PUQI,1957-06-03,1997-12-31,null,CH,29.717,113.883,61
56137099999,QAMDO,1956-08-20,2024-01-06,null,CH,31.15,97.1666666,3307
50838099999,QARSAN SOUTHEAST,1956-08-20,1961-10-31,null,CH,46.217,122.05,273
53810099999,QI-YING,1961-01-03,1997-05-14,null,CH,36.55,106.15,1615
50949099999,QIAN GORLOS,1956-08-20,2024-01-06,null,CH,45.0833333,124.8666666,136
56265099999,QIAN-NING,1957-07-01,1984-06-11,null,CH,30.5,101.483,3452
57034099999,QIAN-XIAN,1962-03-02,1997-05-29,null,CH,34.533,108.233,335
57649099999,QIAN-ZHOU-ZHEN,1960-01-01,1997-12-31,null,CH,28.267,109.683,560
51855099999,QIEMO/QARQAN,1956-08-20,1997-12-31,null,CH,38.15,85.55,1248
59280099999,QING YUAN,1999-02-07,1999-12-03,null,CH,23.7,113.0833333,19
59273099999,QINGCHENG,1974-01-12,1974-10-24,null,CH,23.667,112.867,20
51186099999,QINGHE/QINGGLI,1962-03-02,1997-12-31,null,CH,46.717,90.4,1463
58144099999,QINGJIANG,1956-08-20,1997-12-31,null,CH,33.6,119.0333333,19
58608099999,QINGJIANG/ZHANGSHUZ,1957-06-01,1997-12-31,null,CH,28.05,115.533,40
54436099999,QINGLONG,1957-06-02,2024-01-06,null,CH,40.4,118.95,228
56034099999,QINGSHUI-HE,1957-07-01,1997-12-31,null,CH,33.8,97.133,4419
54259099999,QINGYUAN,1957-06-01,2024-01-06,null,CH,42.0666666,124.8666666,230
59632099999,QINZHOU,1956-08-20,2024-01-06,null,CH,21.95,108.6166666,6
59855099999,QIONGHAI,1956-08-20,2024-01-06,null,CH,19.2333333,110.4666666,25
74933999999,QIONGLAI NORTHEAST,1945-01-31,1945-02-28,null,CH,30.45,103.533,539
51379099999,QITAI,1956-08-20,2024-01-06,null,CH,44.0166666,89.5666666,794
58726099999,QIXIAN SHAN,1956-08-20,1994-07-18,null,CH,27.95,117.833,1415
58407099999,QIZHOU,1957-06-01,1997-12-31,null,CH,30.067,115.333,29
58633099999,QU XIAN,1956-08-20,2024-01-06,null,CH,28.9666666,118.8666666,71
56021099999,QUMARLEB,1957-07-01,2024-01-06,null,CH,34.1333333,95.7833333,4176
56297099999,REN-SHOU,1974-08-06,2001-12-04,null,CH,30,104.133,610
54945099999,RIZHAO,1957-06-01,2024-01-06,null,CH,35.4333333,119.5333333,37
57947099999,RONG-SHUI,1957-06-03,1997-12-31,null,CH,25.067,109.25,183
57932099999,RONGJIANG,1956-08-20,2024-01-06,null,CH,25.9666666,108.5333333,287
58752099999,RUIAN,2004-07-13,2024-01-06,null,CH,27.7833333,120.65,38
56838099999,RUILI,1959-12-09,2024-01-06,null,CH,24,97.85,776
56079099999,RUO'ERGAI,1959-12-09,2024-01-06,null,CH,33.5833333,102.9666666,3441
51777099999,RUOQIANG,1956-08-20,2023-04-28,null,CH,39.0333333,88.1666666,889
51701099999,SAI-K'O-LO-T'E-MA,1962-03-02,1997-12-31,null,CH,40.45,75.383,3651
50742099999,SAN-CHEN-FANG,1957-06-01,1997-07-03,null,CH,47.783,124.167,146
50425099999,SAN-HE,1957-06-01,1997-12-31,null,CH,50.5,120.067,671
57554099999,SANGZHI,1959-11-01,2024-01-06,null,CH,29.4,110.1666666,322
59468099999,SANJIA,1974-04-22,1974-11-30,null,CH,23.133,111.467,80
50745099999,SANJIAZI,1956-08-20,2024-01-06,null,CH,47.239628,123.918131,145.38
58820099999,SANMING,1957-06-01,1997-12-31,null,CH,26.183,117.617,198
57832099999,SANSUI,1959-12-09,2024-01-06,null,CH,26.9666666,108.6666666,631
57307099999,SANTAI,1974-01-12,1974-11-28,null,CH,31.083,105.083,385
57494199999,SANYA PHOENIX INTL,2004-07-13,2024-01-06,null,CH,18.302892,109.412269,28.04
52833099999,SERH,1989-09-01,1997-07-19,null,CH,36.95,98.35,2987
56152099999,SERTAR,1961-01-05,2024-01-06,null,CH,32.2833333,100.3333333,3896
45039099999,SHA TIN,2004-07-13,2024-01-06,null,CH,22.4,114.2,8
57557099999,SHA-DI-QI,1980-03-11,2002-12-25,null,CH,29.05,110.133,455
52702099999,SHA-LIANG-ZI,1980-10-05,2001-09-03,null,CH,37.917,93.35,0
58826099999,SHA-XIAN,1973-01-02,2005-05-06,null,CH,26.4,117.783,183
51811099999,SHACHE,1956-08-20,2024-01-06,null,CH,38.4333333,77.2666666,1232
54080099999,SHAHEZI SE,1957-12-01,1959-08-31,null,CH,44.483,127.6,249
54455099999,SHAHOUSUO,1957-06-01,1963-12-31,null,CH,40.484,120.567,10
52661099999,SHAN-DAN,1956-08-20,1997-05-14,null,CH,38.8,101.083,1760
54449099999,SHAN-HAI-GUAN,1956-08-20,1981-12-28,null,CH,40,119.75,27
57156099999,SHANG-NAN,1957-06-01,1997-11-29,null,CH,33.533,110.883,914
57992099999,SHANG-YU,1973-01-03,2002-05-16,null,CH,25.8,114.533,202
58362099999,SHANGHAI,1991-06-15,2024-01-06,null,CH,31.4,121.4666666,4
58918099999,SHANGHANG,1957-06-02,1997-12-31,null,CH,25.067,116.35,207
58005099999,SHANGQIU,1961-08-01,2004-05-15,null,CH,34.4,115.633,50
58626099999,SHANGRAO,1957-03-01,1997-12-31,null,CH,28.483,117.983,90
57143099999,SHANGXIAN,1962-03-02,1997-05-14,null,CH,33.917,109.95,748
50968099999,SHANGZHI,1956-08-20,2024-01-06,null,CH,45.2166666,127.9666666,191
51581099999,SHANSHAN/PIQAN,1989-09-01,1997-05-04,null,CH,42.917,90.25,410
59316099999,SHANTOU,1956-08-20,2024-01-06,null,CH,23.4,116.6833333,3
59501099999,SHANWEI,1956-08-20,2024-01-06,null,CH,22.7833333,115.3666666,5
59082099999,SHAOGUAN,1956-08-20,2024-01-06,null,CH,24.6666666,113.6,68
58725099999,SHAOWU,1957-06-02,2024-01-06,null,CH,27.3333333,117.4666667,219
57766099999,SHAOYANG,1957-06-02,2024-01-06,null,CH,27.1833333,111.45,310.4
53362099999,SHARA MORON SUME,1961-08-01,1997-11-11,null,CH,42.033,111.533,1372
58556099999,SHENGXIAN,1957-06-01,2024-01-06,null,CH,29.6,120.8166666,108
54342099999,SHENYANG,1956-08-20,2024-01-06,null,CH,41.7333333,123.5166666,43
58150099999,SHEYANG,1960-01-01,2024-01-06,null,CH,33.75,120.3,3
57562099999,SHI-MEN,1959-11-02,1997-12-31,null,CH,29.583,111.3,91
57693099999,SHI-MEN-LOU,1974-04-27,2002-07-09,null,CH,28.983,114.85,152
54871099999,SHIDAO,1956-08-20,1961-10-31,null,CH,36.883,122.417,79
57355099999,SHIH-PU-SA NORTH,1959-11-03,1959-12-29,null,CH,31.667,110.367,2182
51356099999,SHIHEZI,1956-08-20,1997-12-31,null,CH,44.3,86.033,457
53698099999,SHIJIAZHUANG,1956-08-20,2024-01-06,null,CH,38.0666666,114.35,104.8
56038099999,SHIQU,1960-10-01,1997-12-31,null,CH,32.983,98.1,4114
55228099999,SHIQUANHE,1961-07-01,2024-01-06,null,CH,32.5,80.0833333,4280
51495099999,SHISANJIANFANG,1956-08-20,2024-01-06,null,CH,43.2166666,91.7333333,732
54584099999,SHISHAN NORTHEAST,1956-08-20,1961-10-31,null,CH,39.717,123.067,17
53519099999,SHIZUISHAN/DAWUKOU,1962-03-02,1997-08-20,null,CH,39.05,106.4,975
58745099999,SHOU-NING,1957-06-09,2002-07-30,null,CH,27.467,119.483,732
58215099999,SHOUXIAN/SHOUYANG,1957-06-01,1997-12-31,null,CH,32.583,116.783,23
52343099999,SHU-LUN-CHING,1961-07-01,2022-11-19,null,CH,41.95,100,958
57774099999,SHUANG-FENG,1957-06-02,1997-12-31,null,CH,27.45,112.2,916
58137099999,SHUANG-GOU,1980-07-07,2003-02-13,null,CH,33.217,118.183,14
52446099999,SHUANGCHENGTZU,1956-08-20,1997-12-31,null,CH,40.4,99.8,1158
56294099999,SHUANGLIU,1956-08-20,2024-01-06,null,CH,30.578528,103.947086,495.3
58134099999,SI-HONG,1974-04-01,2002-07-17,null,CH,33.467,118.217,15
74934299999,SIAN CHINA,1945-03-14,1945-10-31,null,CH,34.25,108.916,416
56964099999,SIMAO,1944-05-16,2024-01-06,null,CH,22.7666666,100.9833333,1303
57731099999,SINAN,1957-07-01,2024-01-06,null,CH,27.95,108.25,418
54157099999,SIPING,1956-08-20,2024-01-06,null,CH,43.1833333,124.3333333,167
54486099999,SITAIZI,1957-06-01,1959-08-31,null,CH,40.467,123.967,126
56106099999,SOG XIAN,1957-07-01,2023-04-28,null,CH,31.8833333,93.7833333,4024
51915099999,SOGAT SOUTHWEST,1957-06-29,1960-01-31,null,CH,36.333,78,3700
52968099999,SON-AG,1962-03-02,2002-02-08,null,CH,35.033,101.467,3565
59303099999,SONG-LIN-BA,1957-06-01,1997-12-31,null,CH,23.967,115.967,152
58850099999,SONGCHENG NORTHEAST,1960-05-06,1963-10-31,null,CH,26.933,120.067,258
54287099999,SONGJIANGHE,1961-08-01,1997-10-22,null,CH,42.167,127.5,975
56182099999,SONGPAN,1956-08-20,2024-01-06,null,CH,32.6666666,103.6,2882.5
57896199999,SUI-CHUAN,1943-09-30,1946-02-28,null,CH,26.333,114.5,152
53754099999,SUIDE,1962-03-02,1997-05-14,null,CH,37.467,110.25,900
54096099999,SUIFENHE,1956-08-20,2024-01-06,null,CH,44.3833333,131.15,498
57405099999,SUINING,1959-12-02,1997-12-31,null,CH,30.5,105.583,300
58122099999,SUINING,1957-06-01,1997-12-31,null,CH,33.9,117.95,26
54454099999,SUIZHONG,1973-01-01,1997-12-31,null,CH,40.35,120.35,18
57385099999,SUIZHOU,1961-09-01,1997-12-31,null,CH,31.717,113.367,61
54606099999,SUNING,1957-06-01,1959-08-31,null,CH,38.433,115.833,15
50564099999,SUNWU,1956-08-20,2024-01-06,null,CH,49.4333333,127.35,235
58358099999,SUZHOU,1957-06-02,1997-12-31,null,CH,31.267,120.617,19
52707099999,T'A-ERH-TING,1957-07-01,1997-12-31,null,CH,37.067,92.867,2712
55437099999,T'U-KO-ERH-HO-KUNG,1973-03-13,1997-12-31,null,CH,30.55,81.433,4736
45032099999,TA KWU LING,1992-12-04,2024-01-06,null,CH,22.5333333,114.15,13
50246099999,TA-HE,1973-01-01,2007-07-27,null,CH,52.333,124.8,465
51133099999,TACHENG,1961-09-01,2024-01-06,null,CH,46.7333333,83,535
45034099999,TAI MEI TUK,1992-12-04,2023-03-19,null,CH,22.4833333,114.2333333,53
45009099999,TAI MO SHAN,1947-12-31,1956-03-31,null,CH,22.4166666,114.1166666,947
54826099999,TAI SHAN,1956-08-20,2024-01-06,null,CH,36.25,117.1,1536
54827099999,TAI-AN,1957-06-01,2002-04-13,null,CH,36.183,117.133,155
57893099999,TAI-HO,1973-01-03,2002-07-23,null,CH,26.783,114.9,50
57831099999,TAI-JIANG,1973-08-16,2001-07-25,null,CH,26.667,108.333,607
54001099999,TAI-LE-MIN-SU-MU,1990-04-01,1995-09-19,null,CH,44.9,115.417,1143
58821099999,TAI-NING,1973-08-10,2005-10-25,null,CH,26.9,117.167,305
59478099999,TAI-SHAN,1956-08-20,1997-12-31,null,CH,22.267,112.783,46
50844099999,TAILAI,1961-08-01,2024-01-06,null,CH,46.4,123.45,150
